,position,description,total_price,unit_price,url,region,transit_duration_大钟寺地铁站,transit_distance_大钟寺地铁站,transit_fee_大钟寺地铁站,transit_duration_国贸大厦A座,transit_distance_国贸大厦A座,transit_fee_国贸大厦A座,driving_duration_大钟寺地铁站,driving_distance_大钟寺地铁站,driving_fee_大钟寺地铁站,driving_duration_国贸大厦A座,driving_distance_国贸大厦A座,driving_fee_国贸大厦A座
346,北京新天地四期,低楼层(共26层)|2009年建|1室2厅|67.37平米|东北,388万,"57,593元/平",https://bj.ke.com/ershoufang/101115923840.html,changying,4528,2087,6.0,3126,1918,3.0,1863,29310,89,1192,14339,39
347,保利嘉园一号院,底层(共18层)2室1厅|88.38平米|东南,475万,"53,746元/平",https://bj.ke.com/ershoufang/101115897954.html,changying,4275,1791,6.0,3081,1831,5.0,1987,30572,94,1604,16122,39
348,荟康苑,高楼层(共7层)4室2厅|103.57平米|南北,435万,"42,001元/平",https://bj.ke.com/ershoufang/101115894608.html,changying,4361,2099,6.0,3006,2374,4.0,1919,27740,84,1227,12769,35
349,北京新天地四期,高楼层(共28层)1室1厅|66.7平米|西北,415万,"62,219元/平",https://bj.ke.com/ershoufang/101115882206.html,changying,4528,2087,6.0,3126,1918,3.0,1863,29310,89,1192,14339,39
350,北京新天地四期,底层(共26层)|2009年建|1室1厅|65.96平米|西南,355万,"53,821元/平",https://bj.ke.com/ershoufang/101115881808.html,changying,4528,2087,6.0,3126,1918,3.0,1863,29310,89,1192,14339,39
351,北辰福第六号院,低楼层(共23层)|2010年建|1室0厅|45.77平米|南,290万,"63,361元/平",https://bj.ke.com/ershoufang/101115878913.html,changying,3404,951,6.0,2210,991,5.0,1815,30095,92,1442,15936,42
352,柏林爱乐二期,顶层(共11层)|2004年建|1室1厅|67.51平米|西,410万,"60,732元/平",https://bj.ke.com/ershoufang/101115863007.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
353,柏林爱乐二期,低楼层(共22层)|2007年建|1室1厅|59平米|东西北,299万,"50,678元/平",https://bj.ke.com/ershoufang/101115857844.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
354,北京新天地四期,低楼层(共20层)|2009年建|1室1厅|71.29平米|西南北,419万,"58,775元/平",https://bj.ke.com/ershoufang/101115830908.html,changying,4528,2087,6.0,3126,1918,3.0,1863,29310,89,1192,14339,39
355,住欣家园,低楼层(共28层)2室1厅|65.58平米|东南,325万,"49,558元/平",https://bj.ke.com/ershoufang/101115822542.html,changying,4133,1445,6.0,2939,1485,5.0,2047,31035,94,1540,15740,39
356,柏林爱乐二期,低楼层(共21层)|2005年建|1室1厅|71.69平米|西北,389万,"54,262元/平",https://bj.ke.com/ershoufang/101115818528.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
357,柏林爱乐三期,低楼层(共11层)|2007年建|1室1厅|70.52平米|西,427万,"60,551元/平",https://bj.ke.com/ershoufang/101115816261.html,changying,4109,1805,6.0,2915,1845,4.0,1789,29386,85,1271,13086,35
358,住欣家园,低楼层(共26层)|2010年建|1室1厅|49.47平米|南,300万,"60,643元/平",https://bj.ke.com/ershoufang/101115814293.html,changying,4133,1445,6.0,2939,1485,5.0,2047,31035,94,1540,15740,39
359,北京新天地四期,高楼层(共26层)|2009年建|1室2厅|67.37平米|东北,415万,"61,601元/平",https://bj.ke.com/ershoufang/101115810041.html,changying,4528,2087,6.0,3126,1918,3.0,1863,29310,89,1192,14339,39
360,荟康苑,中楼层(共7层)|1996年建|1室1厅|50.32平米|南北,265万,"52,663元/平",https://bj.ke.com/ershoufang/101115786169.html,changying,4361,2099,6.0,3006,2374,4.0,1919,27740,84,1227,12769,35
361,馨岛苑,中楼层(共11层)|2008年建|2室2厅|88.51平米|东北,420万,"47,453元/平",https://bj.ke.com/ershoufang/101115754761.html,changying,4132,1475,6.0,2430,1491,4.0,1726,29390,105,1114,14419,44
362,万方家园,顶层(共6层)2室1厅|77.94平米|东南北,385万,"49,397元/平",https://bj.ke.com/ershoufang/101115754154.html,changying,4358,2096,6.0,2838,2178,4.0,1794,27300,83,1118,12329,32
363,北京新天地四期,低楼层(共26层)|2009年建|1室1厅|67.37平米|东北,399万,"59,226元/平",https://bj.ke.com/ershoufang/101115752657.html,changying,4528,2087,6.0,3126,1918,3.0,1863,29310,89,1192,14339,39
364,首开畅心园,高楼层(共29层)|2010年建|1室1厅|51.49平米|南,246万,"47,777元/平",https://bj.ke.com/ershoufang/101115605857.html,changying,4379,1732,6.0,3185,1772,5.0,2024,31389,97,1613,16792,41
365,北京新天地二期,底层(共15层)|2008年建|1室1厅|62.32平米|北,349万,"56,002元/平",https://bj.ke.com/ershoufang/101115588940.html,changying,4524,1828,6.0,2822,1564,3.0,1826,28972,88,1151,14001,38
366,万方家园,高楼层(共6层)|2006年建|1室1厅|45.62平米|南,265万,"58,089元/平",https://bj.ke.com/ershoufang/101115569874.html,changying,4358,2096,6.0,2838,2178,4.0,1794,27300,83,1118,12329,32
367,苹果派,低楼层(共12层)|2007年建|1室0厅|37.88平米|北,262万,"69,166元/平",https://bj.ke.com/ershoufang/101115569324.html,changying,3782,1599,6.0,2588,1639,4.0,1710,29396,74,1484,13895,34
368,金隅丽景园,低楼层(共28层)|2009年建|2室1厅|70.83平米|西北,329万,"46,450元/平",https://bj.ke.com/ershoufang/101115565278.html,changying,3872,1315,6.0,2678,1355,5.0,2202,31429,97,1727,16545,40
369,荟康苑,中楼层(共7层)|1996年建|2室1厅|65.65平米|南北,365万,"55,598元/平",https://bj.ke.com/ershoufang/101115536425.html,changying,4361,2099,6.0,3006,2374,4.0,1919,27740,84,1227,12769,35
370,柏林爱乐二期,低楼层(共21层)|2005年建|1室0厅|49.23平米|北,275万,"55,861元/平",https://bj.ke.com/ershoufang/101115469125.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
371,北京新天地四期,低楼层(共26层)|2009年建|1室1厅|65.96平米|西北,415万,"62,917元/平",https://bj.ke.com/ershoufang/101115422358.html,changying,4528,2087,6.0,3126,1918,3.0,1863,29310,89,1192,14339,39
372,北京新天地四期,低楼层(共20层)|2009年建|1室1厅|68.07平米|西北,406万,"59,645元/平",https://bj.ke.com/ershoufang/101115400549.html,changying,4528,2087,6.0,3126,1918,3.0,1863,29310,89,1192,14339,39
373,荟康苑,高楼层(共7层)|1996年建|3室2厅|102.24平米|南北,419万,"40,983元/平",https://bj.ke.com/ershoufang/101115373387.html,changying,4361,2099,6.0,3006,2374,4.0,1919,27740,84,1227,12769,35
374,金隅丽景园,低楼层(共27层)|2010年建|2室1厅|68.45平米|南北,359万,"52,448元/平",https://bj.ke.com/ershoufang/101115338693.html,changying,3872,1315,6.0,2678,1355,5.0,2202,31429,97,1727,16545,40
375,北京新天地五期,中楼层(共28层)|2011年建|1室1厅|61.03平米|北,385万,"63,084元/平",https://bj.ke.com/ershoufang/101115323101.html,changying,4553,1861,6.0,2850,1597,3.0,1864,29081,89,1189,14110,38
376,北京新天地五期,底层(共27层)|2013年建|1室1厅|62.31平米|北,347万,"55,690元/平",https://bj.ke.com/ershoufang/101115237618.html,changying,4553,1861,6.0,2850,1597,3.0,1864,29081,89,1189,14110,38
377,柏林爱乐三期,中楼层(共11层)|2007年建|1室1厅|71.64平米|东西,418万,"58,348元/平",https://bj.ke.com/ershoufang/101115208039.html,changying,4109,1805,6.0,2915,1845,4.0,1789,29386,85,1271,13086,35
378,万方家园,中楼层(共6层)|2006年建|1室0厅|42.92平米|南,270万,"62,908元/平",https://bj.ke.com/ershoufang/101115127755.html,changying,4358,2096,6.0,2838,2178,4.0,1794,27300,83,1118,12329,32
379,北京新天地一期,低楼层(共28层)|2007年建|1室1厅|64.79平米|西北,340万,"52,478元/平",https://bj.ke.com/ershoufang/101115024093.html,changying,4455,1747,6.0,2753,1483,3.0,1784,28884,88,1122,13913,38
380,首开畅心园,高楼层(共28层)|2010年建|2室1厅|67.93平米|南,306万,"45,047元/平",https://bj.ke.com/ershoufang/101114915542.html,changying,4379,1732,6.0,3185,1772,5.0,2024,31389,97,1613,16792,41
381,苹果派,地下室(共12层)|2007年建|1室0厅|60.14平米|南,150万,"24,942元/平",https://bj.ke.com/ershoufang/101114883798.html,changying,3782,1599,6.0,2588,1639,4.0,1710,29396,74,1484,13895,34
382,柏林爱乐三期,低楼层(共21层)|2007年建|1室1厅|72.32平米|西南,445万,"61,533元/平",https://bj.ke.com/ershoufang/101114788916.html,changying,4109,1805,6.0,2915,1845,4.0,1789,29386,85,1271,13086,35
383,万象新天天际高尔夫,顶层(共15层)|2009年建|1室1厅|64.72平米|南,486万,"75,093元/平",https://bj.ke.com/ershoufang/101114773721.html,changying,3922,1556,6.0,2729,1596,5.0,1616,29460,105,1248,17948,44
384,北京新天地三期,低楼层(共28层)|2009年建|1室1厅|68.88平米|东北,410万,"59,524元/平",https://bj.ke.com/ershoufang/101114761779.html,changying,4422,1709,6.0,2720,1445,3.0,1746,28854,88,1095,13883,38
385,柏林爱乐二期,低楼层(共21层)|2005年建|1室1厅|57.89平米|西北,348万,"60,115元/平",https://bj.ke.com/ershoufang/101114740275.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
386,苹果派,地下室(共10层)|2007年建|1室1厅|58.23平米|北,155万,"26,619元/平",https://bj.ke.com/ershoufang/101114720278.html,changying,3782,1599,6.0,2588,1639,4.0,1710,29396,74,1484,13895,34
387,荟康苑,高楼层(共7层)|1996年建|2室2厅|103.57平米|南北,438万,"42,291元/平",https://bj.ke.com/ershoufang/101114692551.html,changying,4361,2099,6.0,3006,2374,4.0,1919,27740,84,1227,12769,35
388,北京新天地四期,中楼层(共20层)|2009年建|1室0厅|52.98平米|南,353万,"66,629元/平",https://bj.ke.com/ershoufang/101114646903.html,changying,4528,2087,6.0,3126,1918,3.0,1863,29310,89,1192,14339,39
389,柏林爱乐二期,中楼层(共22层)|2007年建|1室0厅|58.93平米|东北,338万,"57,357元/平",https://bj.ke.com/ershoufang/101114618523.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
390,苹果派,地下室(共12层)|2007年建|3室1厅|60.14平米|南,145万,"24,111元/平",https://bj.ke.com/ershoufang/101114301347.html,changying,3782,1599,6.0,2588,1639,4.0,1710,29396,74,1484,13895,34
391,柏林爱乐三期,中楼层(共21层)|2007年建|1室1厅|66.47平米|西北,415万,"62,435元/平",https://bj.ke.com/ershoufang/101114176422.html,changying,4109,1805,6.0,2915,1845,4.0,1789,29386,85,1271,13086,35
392,柏林爱乐二期,中楼层(共24层)|2007年建|1室0厅|60.67平米|西南,369万,"60,821元/平",https://bj.ke.com/ershoufang/101113736021.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
393,荟康苑,中楼层(共7层)|1997年建|3室1厅|80.98平米|南北,395万,"48,778元/平",https://bj.ke.com/ershoufang/101108174400.html,changying,4361,2099,6.0,3006,2374,4.0,1919,27740,84,1227,12769,35
394,柏林爱乐二期,高楼层(共24层)|2007年建|1室1厅|38.7平米|东,283万,"73,127元/平",https://bj.ke.com/ershoufang/101117519455.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
395,富力阳光美园,底层(共27层)|2010年建|3室1厅|88.06平米|东南,489万,"55,531元/平",https://bj.ke.com/ershoufang/101117518015.html,changying,4126,1617,6.0,2932,1657,5.0,1868,30223,93,1454,15773,38
396,柏林爱乐二期,低楼层(共21层)|2005年建|1室1厅|57.89平米|西北,345万,"59,596元/平",https://bj.ke.com/ershoufang/101117506277.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
397,苹果派,底层(共10层)|2007年建|1室1厅|52.22平米|北,292万,"55,918元/平",https://bj.ke.com/ershoufang/101117498344.html,changying,3782,1599,6.0,2588,1639,4.0,1710,29396,74,1484,13895,34
398,柏林爱乐一期,高楼层(共11层)|2002年建|1室1厅|54.22平米|东,389万,"71,745元/平",https://bj.ke.com/ershoufang/101117497428.html,changying,4185,1894,6.0,2991,1934,4.0,1849,27590,84,1157,12619,35
399,北京新天地五期,顶层(共27层)|2011年建|1室1厅|73.72平米|南,463万,"62,806元/平",https://bj.ke.com/ershoufang/101117482783.html,changying,4553,1861,6.0,2850,1597,3.0,1864,29081,89,1189,14110,38
400,北京新天地四期,中楼层(共20层)|2009年建|1室1厅|64.5平米|南,435万,"67,442元/平",https://bj.ke.com/ershoufang/101117479383.html,changying,4528,2087,6.0,3126,1918,3.0,1863,29310,89,1192,14339,39
401,优点社区,顶层(共6层)|2006年建|1室1厅|47.67平米|西,258万,"54,123元/平",https://bj.ke.com/ershoufang/101117472015.html,changying,4747,2550,6.0,3554,2590,4.0,1635,28943,88,1403,14238,36
402,北京新天地三期,低楼层(共28层)|2009年建|1室1厅|68.86平米|东北,408万,"59,251元/平",https://bj.ke.com/ershoufang/101117459936.html,changying,4422,1709,6.0,2720,1445,3.0,1746,28854,88,1095,13883,38
403,北京新天地三期,顶层(共28层)|2009年建|1室1厅|65.54平米|北,376万,"57,370元/平",https://bj.ke.com/ershoufang/101117458685.html,changying,4422,1709,6.0,2720,1445,3.0,1746,28854,88,1095,13883,38
404,柏林爱乐四期,底层(共11层)|2008年建|1室1厅|41.73平米|东,290万,"69,495元/平",https://bj.ke.com/ershoufang/101117443252.html,changying,3672,1296,6.0,2479,1336,4.0,1882,29999,74,1259,12910,34
405,北辰福第二号院,低楼层(共27层)3室1厅|87.45平米|东南北,459万,"52,488元/平",https://bj.ke.com/ershoufang/101117439552.html,changying,3738,1165,6.0,2544,1205,5.0,1930,30031,92,1620,16092,38
406,西军庄,中楼层(共6层)|2007年建|2室1厅|101平米|南北,485万,"48,020元/平",https://bj.ke.com/ershoufang/101117435491.html,changying,4073,1406,6.0,2370,1422,4.0,1735,29411,105,1119,14440,42
407,住欣家园,中楼层(共21层)|2010年建|2室1厅|72.03平米|东南,325万,"45,121元/平",https://bj.ke.com/ershoufang/101117418476.html,changying,4133,1445,6.0,2939,1485,5.0,2047,31035,94,1540,15740,39
408,北京新天地四期,低楼层(共20层)1室0厅|51.76平米|北,322万,"62,211元/平",https://bj.ke.com/ershoufang/101117406566.html,changying,4528,2087,6.0,3126,1918,3.0,1863,29310,89,1192,14339,39
409,柏林爱乐二期,底层(共21层)|2005年建|1室1厅|57.9平米|西北,330万,"56,995元/平",https://bj.ke.com/ershoufang/101117401031.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
410,金隅丽景园,低楼层(共22层)3室1厅|92.5平米|南,415万,"44,865元/平",https://bj.ke.com/ershoufang/101117389649.html,changying,3872,1315,6.0,2678,1355,5.0,2202,31429,97,1727,16545,40
411,北京新天地三期,中楼层(共28层)1室1厅|65.54平米|北,386万,"58,896元/平",https://bj.ke.com/ershoufang/101117372332.html,changying,4422,1709,6.0,2720,1445,3.0,1746,28854,88,1095,13883,38
412,住欣家园,低楼层(共28层)|2010年建|1室1厅|51.79平米|南,259万,"50,010元/平",https://bj.ke.com/ershoufang/101117371968.html,changying,4133,1445,6.0,2939,1485,5.0,2047,31035,94,1540,15740,39
413,北京新天地四期,中楼层(共20层)1室0厅|51.86平米|北,320万,"61,705元/平",https://bj.ke.com/ershoufang/101117358994.html,changying,4528,2087,6.0,3126,1918,3.0,1863,29310,89,1192,14339,39
414,柏林爱乐二期,中楼层(共21层)|2005年建|1室1厅|57.9平米|西北,345万,"59,586元/平",https://bj.ke.com/ershoufang/101117329930.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
415,北京新天地一期,中楼层(共28层)|2007年建|1室1厅|67.12平米|东北,425万,"63,320元/平",https://bj.ke.com/ershoufang/101117304390.html,changying,4455,1747,6.0,2753,1483,3.0,1784,28884,88,1122,13913,38
416,北京新天地一期,底层(共28层)|2007年建|1室1厅|62.79平米|北,315万,"50,168元/平",https://bj.ke.com/ershoufang/101117291802.html,changying,4455,1747,6.0,2753,1483,3.0,1784,28884,88,1122,13913,38
417,柏林爱乐四期,顶层(共11层)1室1厅|66.5平米|东,430万,"64,662元/平",https://bj.ke.com/ershoufang/101117274364.html,changying,3672,1296,6.0,2479,1336,4.0,1882,29999,74,1259,12910,34
418,柏林爱乐二期,高楼层(共24层)|2007年建|1室1厅|38.7平米|东,287万,"74,161元/平",https://bj.ke.com/ershoufang/101117268976.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
419,柏林爱乐一期,高楼层(共11层)|2002年建|1室1厅|56.8平米|西,388.8万,"68,451元/平",https://bj.ke.com/ershoufang/101117256999.html,changying,4185,1894,6.0,2991,1934,4.0,1849,27590,84,1157,12619,35
420,金隅丽景园,低楼层(共28层)3室1厅|90.74平米|南,450万,"49,593元/平",https://bj.ke.com/ershoufang/101117248803.html,changying,3872,1315,6.0,2678,1355,5.0,2202,31429,97,1727,16545,40
421,柏林爱乐二期,中楼层(共22层)|2005年建|2室1厅|93.28平米|东北,489万,"52,423元/平",https://bj.ke.com/ershoufang/101117245012.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
422,柏林爱乐四期,高楼层(共11层)2室1厅|66.83平米|东,440万,"65,839元/平",https://bj.ke.com/ershoufang/101117208575.html,changying,3672,1296,6.0,2479,1336,4.0,1882,29999,74,1259,12910,34
423,北京新天地三期,底层(共28层)|2009年建|2室1厅|88.28平米|西北,478万,"54,146元/平",https://bj.ke.com/ershoufang/101117143666.html,changying,4422,1709,6.0,2720,1445,3.0,1746,28854,88,1095,13883,38
424,金隅丽景园,低楼层(共28层)|2010年建|1室1厅|47.64平米|东,263万,"55,206元/平",https://bj.ke.com/ershoufang/101117037398.html,changying,3872,1315,6.0,2678,1355,5.0,2202,31429,97,1727,16545,40
425,柏林爱乐三期,低楼层(共11层)|2007年建|1室1厅|71.64平米|东西,417万,"58,208元/平",https://bj.ke.com/ershoufang/101116890945.html,changying,4109,1805,6.0,2915,1845,4.0,1789,29386,85,1271,13086,35
426,住欣家园,中楼层(共21层)2室1厅|72.03平米|东南,340万,"47,203元/平",https://bj.ke.com/ershoufang/101116782716.html,changying,4133,1445,6.0,2939,1485,5.0,2047,31035,94,1540,15740,39
427,柏林爱乐二期,高楼层(共22层)|2007年建|1室0厅|54.44平米|东北,358万,"65,761元/平",https://bj.ke.com/ershoufang/101116643255.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
428,柏林爱乐二期,低楼层(共11层)|2004年建|1室1厅|64.24平米|东西,398万,"61,956元/平",https://bj.ke.com/ershoufang/101116642951.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
429,万方家园,顶层(共6层)2室1厅|93.22平米|南北,448万,"48,059元/平",https://bj.ke.com/ershoufang/101116639317.html,changying,4358,2096,6.0,2838,2178,4.0,1794,27300,83,1118,12329,32
430,柏林爱乐二期,中楼层(共21层)|2005年建|1室0厅|49.16平米|北,296万,"60,212元/平",https://bj.ke.com/ershoufang/101116607998.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
431,北辰福第一号院,低楼层(共27层)|2010年建|2室1厅|82.51平米|南,459万,"55,630元/平",https://bj.ke.com/ershoufang/101116565145.html,changying,4171,1670,6.0,2977,1710,5.0,1849,30060,92,1670,16470,38
432,富力阳光美园,顶层(共27层)|2010年建|1室1厅|69.28平米|南,380万,"54,850元/平",https://bj.ke.com/ershoufang/101116281569.html,changying,4126,1617,6.0,2932,1657,5.0,1868,30223,93,1454,15773,38
433,柏林爱乐二期,低楼层(共21层)|2005年建|1室1厅|71.79平米|西北,402万,"55,997元/平",https://bj.ke.com/ershoufang/101116094730.html,changying,4100,1795,6.0,2906,1835,4.0,1964,27889,76,1229,12918,33
